2026-07-12 20:22:48 [com.xxl.job.core.thread.JobThread#run]-[130]-[Thread-79] <br>----------- xxl-job job execute start -----------<br>----------- Param:
2026-07-12 20:22:48 [com.xxl.job.core.thread.JobThread#run]-[176]-[Thread-79] <br>----------- xxl-job job execute end(finish) -----------<br>----------- Result: handleCode=200, handleMsg = null
2026-07-12 20:22:48 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[xxl-job, executor TriggerCallbackThread] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-12 20:23:08 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-64] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:04:57 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-93] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:05:27 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-93] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:05:57 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-93] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:06:27 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-93] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:06:57 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-93] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:07:27 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-93] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:07:57 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-93] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:09:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:10:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:10:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:11:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:11:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:12:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:12:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:13:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:13:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:14:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:14:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:15:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:15:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:16:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:16:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:17:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:17:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:18:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:18:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:19:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:19:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:20:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:20:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:21:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:21:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:22:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:22:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:23:07 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:23:37 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-75] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:25:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:25:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:26:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:26:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:27:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:27:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:28:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:28:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:29:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:29:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:30:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:30:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:31:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:31:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:32:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:32:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:33:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:33:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:34:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:34:32 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 17:35:02 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-101] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
